insert into quiz ( quiz_id, description   )
values ('1','Polecenia: man, pwd, ls, cd, clear');


insert into question  ( question_id , quiz_id, text     )
values ('1','1','Jakiego polecenia użyjesz aby wyświetlić listę plików i katalogów w bieżącym katalogu');

insert into question  ( question_id , quiz_id, text     )
values ('2','1','Jakiego polecenia użyjesz aby wyczyścić ekran terminala');

insert into question  ( question_id , quiz_id, text     )
values ('3','1','Jaką flagę, z poleceniem ls, użyjesz aby wyświetlić więcej informacji o plikach');

insert into question  ( question_id , quiz_id, text     )
values ('4','1','Jakiego polecenia użyjesz aby wyświetlić zawartość danego katalogu');

insert into question  ( question_id , quiz_id, text     )
values ('5','1','Jakie polecenie użyjesz aby wyświetlić tylko katalogi');

insert into question  ( question_id , quiz_id, text     )
values ('6','1','Jakiej flagi użyjesz w poleceniu ls, aby odwrócić kolejność podczas sortowania ');

insert into question  ( question_id , quiz_id, text     )
values ('7','1','Jaką flagę użyjesz z poleceniem ls, w aby zobaczyć ukryte pliki');

insert into question  ( question_id , quiz_id, text     )
values ('8','1','Jakiego polecenia użyjesz aby wrócić do poprzedniego katalogu');

insert into question  ( question_id , quiz_id, text     )
values ('9','1','Jakie polecenie użyjesz żeby wyświetlić stronę manuala');

insert into question  ( question_id , quiz_id, text     )
values ('10','1','Jakiego polecenia użyjesz do wyświetlenia nazwy bieżącego katalogu');

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('1','1','cd',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('2','1','ls',true);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('3','1','pwd',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('4','1','rm',false);


insert into answer   ( answer_id ,question_id ,text, corect      )
values ('5','2','ls',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('6','2','clear',true);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('7','2','history',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('8','2','pwd',false);


insert into answer   ( answer_id ,question_id ,text, corect      )
values ('9','3','ls -a',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('10','3','ls -l',true);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('11','3','ls -d',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('12','3','ls -S',false);


insert into answer   ( answer_id ,question_id ,text, corect      )
values ('13','4','mkdir dirname',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('14','4','ls dirname',true);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('15','4','cd dirname',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('16','4','rmdir dirname',false);


insert into answer   ( answer_id ,question_id ,text, corect      )
values ('17','5','ls -d',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('18','5','ls -d */',true);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('19','5','ls -l',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('20','5','ls -a',false);


insert into answer   ( answer_id ,question_id ,text, corect      )
values ('21','6','-r',true);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('22','6','-a',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
values ('23','6','-S',false);

insert into answer   ( answer_id ,question_id ,text, corect      )
